Measure,Calculation,Units
MixedUsePopProp,"sum( Pop.CoDtDgMx[,,,""1""] ) / Summary_$Population",Proportion of MPO population living in mixed-use neighborhoods
ICE,"sum( NumPowertrain.CoVtPt[,,""Ice""] )",Number of household internal combustion engine vehicles
HEV,"sum( NumPowertrain.CoVtPt[,,""Hev""] )",Number of household hybrid-electric vehicles
PHEV,"sum( NumPowertrain.CoVtPt[,,""Phev""] )",Number of household plugin hybrid-electric vehicles
EV,"sum( NumPowertrain.CoVtPt[,,""Ev""] )",Number of household electric vehicles
Pct_DvmtCommercial,100 * Summary_$DvmtCommercial / Summary_$DvmtTotal,Percentage of commercial DVMT over the total DVMT
Temp_HvyTruckDvmt.Ma,"Dvmt.MaTy[,""Truck""]",Temporary variable for heavy truck DVMT by metropolitan area
Temp_LtVehDvmt.Ma,"Dvmt.MaTy[,""LtVeh""]",Temporary variable for light-duty vehicle DVMT by metropolitan area
MpoLtVehAveSpeed,"sum( AveSpeed.MaTy[,""LtVeh""] * Summary_$Temp_LtVehDvmt.Ma ) / sum( Summary_$Temp_LtVehDvmt.Ma )",Average speed of light vehicle
MpoHvyTruckAveSpeed,"sum( AveSpeed.MaTy[,""Truck""] * Summary_$Temp_HvyTruckDvmt.Ma ) / sum( Summary_$Temp_HvyTruckDvmt.Ma )",Average speed of heavy Truck
